id,nom,code_insee,gentile,superficie_km,pop_2018,densite_hab_km,url_photo,maire,delegues_communautaires,adresse,tel,mail,site_internet,horaires_ouverture,source,x_coord,y_coord
"1",Luzenac,"09176",Luzenacois ,26.43,"530",20,https://www.communes.com/images/thumbs/midi-pyrenees/ariege/luzenac_09250/730x328/luzenac_181720.jpg,Christian Loubet,http://www.luzenac.fr/conseil_municipal.aspx,"10 Rue de la Mairie, 09250 Luzenac",05 61 64 48 61,mairieluzenac@orange.fr,http://www.luzenac.fr/,"
Du Lundi au Jeudi : 10h - 12h et 16h - 18h. 

Le Vendredi : 10h - 12h ",IGN & Wikipédia & Site internet de la mairie de Luzenac,1.73668,42.7186
"2",Albiès ,"09004",Albiésois ,7.69,"122",16,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Albi%C3%A8s_Mairie.jpg/560px-Albi%C3%A8s_Mairie.jpg,Bholème Boufaid,Non connu,"1 place de la Mairie, 09310 Albiès",05 61 64 77 03,mairiealbies@wanadoo.fr,Pas de site internet,"
Le Lundi : 09h00 - 16h00. 

Permanence de Monsieur le Maire Mardi et Vendredi : 17h30- 19h30",IGN & Wikipédia,1.69926,42.75425
"3",Appy ,"09012",Pynarols ,6.1,"26",4.3,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Appy_vu_de_Beille.jpg/560px-Appy_vu_de_Beille.jpg,Yves Huez,Non connu,"Mairie,
09250 Appy ",05 61 64 47 29 ,commune-des-appy@orange.fr ,Pas de site internet,Le Lundi : 14h00 - 15h00 ,IGN & Wikipédia,1.74052,42.80312
"4",Artigues ,"09020",Artiguais ,12.43,"49",3.9,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Artigues_2.jpg/560px-Artigues_2.jpg,Guy Annouilles,Non connu,"Place de la Mairie,
09460 Artigues",04 68 20 42 12,mairie.artigues310@orange.fr,Pas de site internet,"
Le Mardi : 08h30 - 12h30

Le Vendredi : 08h30 - 12h30 ",IGN & Wikipédia,2.03395,42.69024
"5",Ascou ,"09023",Ascounais ,35.59,"120",3.4,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Ascou_1.jpg/560px-Ascou_1.jpg,Sabine Carriere,Non connu,"Hotel De Ville
Rue Principale,
09110 Ascou",05 61 64 21 23 ,commune-ascou@orange.fr,Pas de site internet,"
Vendredi : 14:00 - 16:30 (Accueil ouvert uniquement les semaines paires)

Jeudi : 09:00 - 12:00 et 14:00 - 17:00

Mardi : 09:00 - 12:00 et 14:00 - 17:00",IGN & Wikipédia,1.9164,42.71911
"6",Aston ,"09024",Astonnais ,153.8,"214",1.4,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Aston_jcb_2018.jpg/560px-Aston_jcb_2018.jpg,Alain Pujol,Non connu,"Place de la Paichere, 09310 Aston",05 61 64 77 39, communeaston.09@gmail.com,http://www.mairie-aston.fr/,"
Le Mardi : 14h00 - 16h00

Le Mercredi : 10h00 - 12h00

Le Vendredi : 14h00 - 17h00",IGN & Wikipédia & Site internet de la mairie de Aston ,1.65697,42.69777
"7",Aulos-Sinsat ,"09296",Aulosois-Sinsatois ,5.05,"159",31,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Aulos%2C_Ariege%2C_Entry.JPG/560px-Aulos%2C_Ariege%2C_Entry.JPG,Jean Jacques Stroh,https://www.aulos-sinsat.fr/le-conseil-municipal_fr.html,"5 avenue Paul Berdot, 09310 SINSAT",05 61 64 97 20,mairie.aulos-sinsat@orange.fr,https://www.aulos-sinsat.fr/,"
Le Lundi : 10h00 - 12h00

Le Jeudi : 14h00 - 18h00 ",IGN & Wikipédia & Site internet de la mairie de Aulos-Sinsat ,1.66174,42.79852
"8",Auzat ,"09030",Auzatois ,162.74,"481",3,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/Fontaine_AUZAT.jpg/560px-Fontaine_AUZAT.jpg,Abdelhamid El Yacoubi,http://www.auzat.fr/fr/conseil-municipal,"Rue de la Mairie, 09 220 Auzat",05 61 64 88 47,mairie@auzat.fr,http://www.auzat.fr/,Du Lundi au Vendredi : 9h - 12h et 14h - 17h ,IGN & Wikipédia & Site internet de la mairie de Auzat ,1.43827,42.69764
"9",Axiat ,"09031",Axiatois ,9.54,"41",4.3,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Axiat_-_%C3%A9glise.jpg/560px-Axiat_-_%C3%A9glise.jpg,Maurice Sicre,Non connu,"Le Village, 09250 Axiat",05 61 64 40 04,commune.axiat@orange.fr,Pas de site internet,Le Jeudi : 16h00 - 17h00 ,IGN & Wikipédia,1.7576,42.79962
"10",Ax-les-Thermes ,"09032",Axéens ,30.26,"1277",42,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Ax_les_Thermes_1.jpg/560px-Ax_les_Thermes_1.jpg,Dominique Fourcade,http://www.mairie-ax.fr/mairie/conseil-municipal,"Place Roussel, 09110 Ax-les-Thermes",05 61 64 20 21,contact@mairieax.fr,http://www.mairie-ax.fr/,"Lundi, Mardi, Jeudi, Vendredi : 9h30 - 12h00 et 13h30 - 16h00

Mercredi matin : 9h30 - 12h00

Samedi matin : 9h00 - 12h00 ",IGN & Wikipédia & Site internet de la mairie de Ax-les-Thermes ,1.8053,42.68405
